Name,Textbox3
Glacier NP,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Traffic%20Counts

GroupDescription,Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
TRAFFIC COUNT AT BELLY RIVER,2000,0,0,0,0,"1,144","9,206","29,879","26,261","10,741",0,0,0
TRAFFIC COUNT AT BELLY RIVER,1999,0,0,0,0,"1,543","11,283","34,657","26,671","10,485",0,0,0
TRAFFIC COUNT AT BELLY RIVER,1998,0,0,0,0,"1,978","13,534","36,052","30,630","6,580",0,0,0
TRAFFIC COUNT AT CAMAS,2020,0,0,0,0,0,"6,817","17,946","16,256","11,763","5,537","1,277",
TRAFFIC COUNT AT CAMAS,2019,0,0,0,"2,126","4,553","9,234","12,764","11,078","7,925","3,396",722,0
TRAFFIC COUNT AT CAMAS,2018,0,0,0,0,"5,269","9,101","13,298","10,653","8,514","3,976","1,011",777
TRAFFIC COUNT AT CAMAS,2017,0,0,0,"1,729","4,141","8,422","13,605","12,669","7,202","3,299",765,0
TRAFFIC COUNT AT CAMAS,2016,0,0,0,"1,509","3,817","6,749","11,757","11,634","6,985","2,281","1,418",0
TRAFFIC COUNT AT CAMAS,2015,0,0,0,"1,684","4,155","6,148","10,797","8,787","5,333","2,421",971,0
TRAFFIC COUNT AT CAMAS,2014,0,0,0,910,"3,567","6,490","9,122","9,011","5,338","2,383",694,300
